# $Id$
# Pregenerated summary of library relations, for use by project_tree_builder.
$(ORIG_LIBS) needs3party
ncbils2_admin needs $(NCBILS2_LIB)
ncbils2_admin needs xconnect
ncbils2_asn needs ncbils2_cmn
ncbils2_asn needs xser
ncbils2_authxml needs xser
ncbils2_cli needs ncbils2_asn
ncbils2_cli needs xconnect
ncbils2_cmn needs $(LIBSSSUTILS)
ncbils2_cmn needs3party $(GCRYPT_LIBS)
ncbils2_dispxml needs xser
ncbimime needs cdd
ncbimla needs3party ncbiobj
ncbimla needs3party netcli
ncbimmdb needs3party ncbiid1
ncbimmdb needs3party ncbitool
ncbimsc1 needs3party $(NCBI_C_ncbi)
ncbiobj includes creaders
ncbiobj needs3party $(NCBI_C_ncbi)
ncbiprs needs3party ctutils
ncbiprs needs3party ncbiindx
ncbiprs needs3party ncbimla
ncbiprs needs3party ncbitxc2
ncbiprsn needs3party ctutils
ncbiprsn needs3party ncbiindx
ncbiprsn needs3party ncbimla
ncbiprsn needs3party ncbitxc2
ncbispel needs3party netcli
ncbitax needs3party ncbiobj
ncbitax needs3party netcli
ncbitool needs3party ncbiobj
ncbitxc2 includes3party objtax1
ncbitxc2 needs3party ncbitool
ncbitxc2 needs3party netcli
ncbitxc2cxx needs taxon1
ncbitxc2cxx needs3party objtax1
ncbiwww needs3party ncbiacc
ncbiwww needs3party ncbimsc1
ncqhst needs xconnserv
ncqhst needs3party $(LIBXML_LIBS)
netblast needs3party ncbitool
netblast needs3party netcli
netcli needs3party $(NCBI_C_ncbi)
netentr needs3party ncbiacc
netentr needs3party netcli
netstorage needs connssl
netstorage needs ncbi_xcache_netcache
nettle needs3party $(ORIG_LIBS)
nlmzip needs3party $(NCBI_C_ncbi)
nsl needs3party $(ORIG_LIBS)
objcoords needs xser
objmmail needs3party $(NCBI_C_ncbi)
objprt needs xser
objtax1 needs3party ncbiobj
odbc_ftds64 needs tds_ftds64
omssa needs $(SEQ_LIBS)
omssa needs pub
osutils needs3party $(RT_LIBS)
osutils needs3party ctutils
pathogen_cluster_loader needs $(SDBAPI_LIB)
pathogen_cluster_loader needs xasmcompare
pathogen_cluster_loader needs xconnect
pathogen_connection needs connssl
pathogen_connection needs gpipe_common
pathogen_connection needs gpipe_dateutil
pathogen_ctl needs $(GPIPE_COMMON_LIBS)
pathogen_ctl needs $(SRAREAD_LIBS)
pathogen_ctl needs bag_access
pathogen_ctl needs gencoll_client
pathogen_ctl needs pathogen_connection
pathogen_ctl needs taxon1
pathogen_ctl needs xvalidate
pathogen_fill_taxa needs gpipe_common
pathogen_target_loader needs gpinit_register
pathogen_target_loader needs pathogen_ctl
pcassay needs $(SEQ_LIBS)
pcassay needs pcsubstance
pcre needs3party $(ORIG_LIBS)
pcsubstance needs pub
pepXML needs xser
phytree_format needs taxon1
phytree_format needs xalgophytree
pn_ctl needs $(GPIPE_GENCOLL_LIBS)
pn_ctl needs gpipe_prok_clean_prot_names
pn_ctl needs hmm_file
pn_ctl needs hmm_hit_handle
pn_ctl needs idload_utils
pn_ctl needs third_party
pn_ctl needs xid_utils
png needs $(Z_LIB)
png needs3party $(ORIG_LIBS)
png needs3party $(Z_LIBS)
proj needs pubmed
proj needs seqset
prok_align_monomer needs $(SOBJMGR_LIBS)
prok_align_monomer needs align_part_ci
prosplign needs xalgoalignutil
proxsort needs taxoscli
pstub needs3party $(ORIG_LIBS)
pub needs medline
pubmed needs medline
python2.5 needs3party $(ORIG_LIBS)
python_ncbi_dbapi needs connect
python_ncbi_dbapi needs dbapi
python_ncbi_dbapi needs3party $(PYTHON_LIBS)
rcobaltasn_g needs xser
refseq_aln_source needs $(COMPRESS_LIBS)
refseq_aln_source needs dbapi
refseq_aln_source needs ncbi_xdbapi_ftds
refseq_aln_source needs xalgoalignsplign
refseq_ctl needs bacterial_pipeline_proc
refseq_ctl needs bag_access
refseq_ctl needs xid_utils
reftrack_access needs gpipe_common
reftrack_admin needs reftrack_access
remap needs $(SEQ_LIBS)
remap needs pub
remapcli needs remap
remapcli needs xconnect
rt needs3party $(ORIG_LIBS)
sage_mappings needs xser
sample_asn needs general
sampling needs3party $(ORIG_LIBS)
scoremat needs seqset
sdbapi needs $(XCONNEXT)
sdbapi needs dbapi
sdbapi needs ncbi_xdbapi_ftds
sdbapi needs xconnect
sdbapi needs xutil
sdncbiauth needs auxcomm_g
sdncbiauth needs generic_db_core
sdncbiauth needs muxex_g
sdncbiauth needs xmyncbi
seq needs pub
seq needs seqcode
seq needs sequtil
seqalign_util needs $(SEQ_LIBS)
seqalign_util needs pub
seqcode needs xser
seqdb needs $(SOBJMGR_LIBS)
seqdb needs blastdb
seqedit needs seqset
seqmasks_io needs $(OBJREAD_LIBS)
seqmasks_io needs seqdb
seqmasks_io needs xobjutil
seqset needs $(SEQ_LIBS)
seqset needs pub
seqsplit needs seqset
seqtest needs $(SEQ_LIBS)
seqtest needs pub
sequtil needs xncbi
smartasn_g needs submit
smartnet needs3party vibrant
smartnetclient needs xconnect
snphgvs needs $(GPIPE_LOADER_LIBS)
snphgvs needs $(SDBAPI_LIB)
snphgvs needs hgvs
snphgvs needs ncbi_xcache_netcache
snphgvs needs refseq_aln_source
snphgvs needs3party $(GPIPE_LOADER_THIRDPARTY_LIBS)
snputil needs $(SOBJMGR_LIBS)
snputil needs variation
soap_dataobj needs xser
softparse needs $(COMPRESS_LIBS)
softparse needs affy
softparse needs geomyncbi
softparse needs taxon1
spcgi needs softparse
spcgi needs xgridcgi
spellsrvbase needs txservbase
splitdbasn_g needs gendefasn_g
splitdbasn_g needs3party ncbiobj
splitdbasncpp_g needs asngendefs
splitdbasncpp_g needs xnetblast
sqlite3 needs3party $(ORIG_LIBS)
sqlitewrapp needs xncbi
sqlitewrapp needs3party $(SQLITE3_LIBS)
sraread needs $(VDB_LIB)
sraread needs seqset
sraread needs3party $(VDB_LIBS)
srprism needs srprism_seq
srprism_common needs $(COMPRESS_LIBS)
srprism_common needs xutil
srprism_seq needs srprism_common
srprism_setup needs xncbi
ssl needs $(Z_LIB)
ssl needs3party $(KRB5_LIBS)
ssl needs3party $(NETWORK_LIBS)
ssl needs3party $(ORIG_LIBS)
ssl needs3party $(Z_LIBS)
ssparse needs3party ncbiid1
ssparse needs3party ncbimla
ssparse needs3party ncbitxc2
ssrvcmn needs $(LIBSSSUTILS)
ssrvcmn needs xconnect
ssscli needs ssrvcmn
ssscli needs ssssys
sssdb needs ssssys
sssdb needs3party $(SYBASE_DLLS)
sssdb needs3party $(SYBASE_LIBS)
ssssys needs $(LIBSSSUTILS)
ssssys needs xconnect
sssutils needs3party $(ORIG_LIBS)
ssswww needs3party $(ORIG_LIBS)
staxupdcmn needs ssssys
submit needs seqset
sv_objects needs general
sybase_os needs3party $(NETWORK_LIBS)
sybase_os needs3party $(ORIG_LIBS)
sybase_os needs3party $(SYBASE_DLLS)
sybase_os needs3party $(SYBASE_LIBS)
sybdb64 includes3party comn64
sybdb64 includes3party intl64
sybdb64 needs3party $(ORIG_LIBS)
sybdb_ftds64 needs tds_ftds64
sybtcl64 needs3party $(ORIG_LIBS)
sybtcl64 needs3party comn64
sybtcl64 needs3party intl64
tables needs3party $(ORIG_LIBS)
tax_xml needs gpipe_objutil
taxon needs xser
taxon1 needs $(SEQ_LIBS)
taxon1 needs pub
taxon1 needs xconnect
taxon3 needs $(SEQ_LIBS)
taxon3 needs pub
taxon3 needs xconnect
taxoscli needs ssscli
taxoscli needs staxupdcmn
taxutl needs seqdb
taxutl needs taxon1
tds_ftds64 needs3party $(KRB5_LIBS)
tds_ftds64 needs3party $(NETWORK_LIBS)
tds_ftds64 needs3party $(ORIG_LIBS)
tea_crypt needs generic_db_utils
test_boost includes3party $(BOOST_TEST_LIBS)
test_boost needs xncbi
test_dll needs3party $(ORIG_LIBS)
test_mt needs xncbi
test_stat_ext needs $(COMPRESS_LIBS)
test_stat_ext needs $(XCONNEXT)
test_stat_ext needs dbapi
test_stat_ext needs ncbi_xdbapi_ftds
test_stat_ext needs xconnect
test_stat_ext needs xutil
third_party needs xmlwrapp
third_party needs xregexp
tiff needs $(Z_LIB)
tiff needs3party $(JPEG_LIBS)
tiff needs3party $(ORIG_LIBS)
tiff needs3party $(Z_LIBS)
tinyseq needs xser
tiol needs $(Z_LIB)
tiol needs3party $(ORIG_LIBS)
tiol needs3party $(Z_LIBS)
tracking_utils needs gpipe_attr
trackmgr needs $(SEQ_LIBS)
trackmgr needs pub
trackmgrcli needs trackmgr
trackmgrcli needs xconnect
trackmgrgridcli needs $(COMPRESS_LIBS)
trackmgrgridcli needs trackmgr
trackmgrgridcli needs xconnserv
tv_objects needs biotree
tvlib needs $(OBJMGR_LIBS)
tvlib needs gui_glmesa
tvlib needs tv_objects
tvlib needs uudutil
tvlib needs w_phylo_tree
txclient needs xconnect
txserv includes txservbase
txserv needs txxmldoc
txserv14 needs txxmldoc
txserv14 needs xconnect
txserv14 needs3party $(RT_LIBS)
txservbase needs xconnect
txservbase needs3party $(RT_LIBS)
txxmldoc needs $(COMPRESS_LIBS)
txxmldoc needs xutil
txxmldoc needs3party $(LIBXML_LIBS)
txxmldoc needs3party $(LIBXSLT_LIBS)
txxmltrans needs3party $(ORIG_LIBS)
u2tl needs $(Z_LIB)
u2tl needs3party $(NETWORK_LIBS)
u2tl needs3party $(ORIG_LIBS)
u2tl needs3party $(SYBASE_DBLIBS)
u2tl needs3party $(SYBASE_DLLS)
u2tl needs3party $(SYBASE_LIBS)
u2tl needs3party $(Z_LIBS)
uilist needs xser
unicoll_dump_access needs gpipe_sqlite
uudutil needs $(COMPRESS_LIBS)
uudutil needs gbproj
uudutil needs xconnserv
uuid needs3party $(ORIG_LIBS)
valerr needs xser
valid needs general
valid needs xregexp
validate_regions needs $(GPIPE_GENCOLL_LIBS)
variation needs $(SEQ_LIBS)
variation needs pub
variation_utils needs variation
variation_utils needs xobjutil
vdb2blast needs $(BLAST_LIBS)
vdb2blast needs $(VDB_LIB)
vdb2blast needs3party $(VDB_LIBS)
vibgif needs3party $(NCBI_C_ncbi)
vibnet needs3party ncbiacc
vibnet needs3party ncbidesk
vibrant includes3party vibgif
vibrant needs3party $(JPEG_LIBS)
vibrant needs3party $(PNG_LIBS)
vibrant needs3party X11
vibrant needs3party Xext
vibrantOGL includes3party vibrant
vibrantOGL needs3party $(OPENGL_LIBS)
vibrantOGL needs3party ncbiobj
w_aln_crossaln needs w_hit_matrix
w_aln_multi needs w_aln_score
w_aln_multi needs w_data
w_aln_multi needs w_gl
w_aln_score needs w_wx
w_aln_table needs w_wx
w_data needs w_wx
w_edit needs align_format
w_edit needs prosplign
w_edit needs w_loaders
w_feat_table needs w_wx
w_gl needs w_wx
w_grid_widget needs w_data
w_hapmap needs w_seq_graphic
w_hit_matrix needs gui_graph
w_hit_matrix needs w_gl
w_loaders needs $(SRAREAD_LIBS)
w_loaders needs bamread
w_loaders needs gui_objects
w_loaders needs hgvs
w_loaders needs ncbi_xloader_blastdb
w_loaders needs w_wx
w_loaders needs xalgophytree
w_loaders needs xobjreadex
w_macro_edit needs w_wx
w_object_list needs w_text_widget
w_phylo_tree needs gui_graph
w_phylo_tree needs w_data
w_phylo_tree needs w_gl
w_phylo_tree needs xalgophytree
w_seq needs w_text_widget
w_seq_graphic needs genesbyloc
w_seq_graphic needs gui_config
w_seq_graphic needs gui_graph
w_seq_graphic needs gui_objects
w_seq_graphic needs hgvs
w_seq_graphic needs ncbi_xcache_netcache
w_seq_graphic needs w_aln_score
w_seq_graphic needs w_gl
w_seq_graphic needs w_seq
w_seq_text needs gui_config
w_seq_text needs w_gl
w_seq_tree needs w_gl
w_snp_bins needs w_seq_graphic
w_snp_filter needs w_wx
w_snp_ld needs w_seq_graphic
w_snp_track needs w_seq_graphic
w_snp_track needs w_snp_filter
w_snp_utils needs xncbi
w_taxtree needs gui_objutils
w_taxtree needs3party $(WXWIDGETS_LIBS)
w_text_widget needs w_data
w_wx needs gui_objutils
w_wx needs gui_print
w_wx needs3party $(WXWIDGETS_GL_LIBS)
w_wx needs3party $(WXWIDGETS_LIBS)
we_cpp needs xser
writedb needs $(OBJREAD_LIBS)
writedb needs seqdb
wx_base-2.9 needs $(Z_LIB)
wx_base-2.9 needs3party $(ORIG_LIBS)
wx_base-2.9 needs3party $(Z_LIBS)
wx_base_net-2.9 needs $(Z_LIB)
wx_base_net-2.9 needs3party $(ORIG_LIBS)
wx_base_net-2.9 needs3party $(Z_LIBS)
wx_base_xml-2.9 needs $(Z_LIB)
wx_base_xml-2.9 needs3party $(EXPAT_LIBS)
wx_base_xml-2.9 needs3party $(ORIG_LIBS)
wx_base_xml-2.9 needs3party $(Z_LIBS)
wx_gtk2_adv-2.9 needs3party $(ORIG_LIBS)
wx_gtk2_adv-2.9 needs3party $(PNG_LIBS)
wx_gtk2_adv-2.9 needs3party $(TIFF_LIBS)
wx_gtk2_adv-2.9 needs3party X11
wx_gtk2_aui-2.9 needs3party $(ORIG_LIBS)
wx_gtk2_aui-2.9 needs3party $(PNG_LIBS)
wx_gtk2_aui-2.9 needs3party $(TIFF_LIBS)
wx_gtk2_aui-2.9 needs3party X11
wx_gtk2_core-2.9 needs3party $(ORIG_LIBS)
wx_gtk2_core-2.9 needs3party $(PNG_LIBS)
wx_gtk2_core-2.9 needs3party $(TIFF_LIBS)
wx_gtk2_core-2.9 needs3party X11
wx_gtk2_gl-2.9 needs3party $(OPENGL_LIBS)
wx_gtk2_gl-2.9 needs3party $(ORIG_LIBS)
wx_gtk2_gl-2.9 needs3party $(WXWIDGETS_LIBS)
wx_gtk2_html-2.9 needs3party $(ORIG_LIBS)
wx_gtk2_html-2.9 needs3party $(PNG_LIBS)
wx_gtk2_html-2.9 needs3party $(TIFF_LIBS)
wx_gtk2_html-2.9 needs3party X11
wx_gtk2_propgrid-2.9 needs3party $(ORIG_LIBS)
wx_gtk2_propgrid-2.9 needs3party $(PNG_LIBS)
wx_gtk2_propgrid-2.9 needs3party $(TIFF_LIBS)
wx_gtk2_propgrid-2.9 needs3party X11
wx_gtk2_qa-2.9 needs3party $(EXPAT_LIBS)
wx_gtk2_qa-2.9 needs3party $(ORIG_LIBS)
wx_gtk2_qa-2.9 needs3party $(PNG_LIBS)
wx_gtk2_qa-2.9 needs3party $(TIFF_LIBS)
wx_gtk2_qa-2.9 needs3party X11
wx_gtk2_richtext-2.9 needs3party $(EXPAT_LIBS)
wx_gtk2_richtext-2.9 needs3party $(ORIG_LIBS)
wx_gtk2_richtext-2.9 needs3party $(PNG_LIBS)
wx_gtk2_richtext-2.9 needs3party $(TIFF_LIBS)
wx_gtk2_richtext-2.9 needs3party X11
wx_gtk2_xrc-2.9 needs3party $(EXPAT_LIBS)
wx_gtk2_xrc-2.9 needs3party $(ORIG_LIBS)
wx_gtk2_xrc-2.9 needs3party $(PNG_LIBS)
wx_gtk2_xrc-2.9 needs3party $(TIFF_LIBS)
wx_gtk2_xrc-2.9 needs3party X11
wx_tools needs xncbi
wx_tools needs3party $(WXWIDGETS_LIBS)
xalan-c needs3party $(CURL_LIBS)
xalan-c needs3party $(ICU_LIBS)
xalan-c needs3party $(ORIG_LIBS)
xalan-c needs3party $(XERCES_LIBS)
xalanMsg needs3party $(ORIG_LIBS)
xalgoalignnw needs $(SEQ_LIBS)
xalgoalignnw needs pub
xalgoalignnw needs tables
xalgoalignsplign needs xalgoalignnw
xalgoalignsplign needs xalgoalignutil
xalgoalignutil needs $(BLAST_LIBS)
xalgoalignutil needs xalgoseq
xalgoalignutil needs xqueryparse
xalgoblastdbindex needs $(OBJREAD_LIBS)
xalgoblastdbindex needs blast
xalgoblastdbindex needs seqdb
xalgoblastdbindex needs xobjutil
xalgoblastdbindex_search needs $(SOBJMGR_LIBS)
xalgocontig_assembly needs $(BLAST_LIBS)
xalgocontig_assembly needs xalgoalignnw
xalgodustmask needs $(SOBJMGR_LIBS)
xalgognomon needs xalgoseq
xalgophytree needs biotree
xalgophytree needs fastme
xalgophytree needs xalnmgr
xalgosegmask needs $(SOBJMGR_LIBS)
xalgosegmask needs blast
xalgoseq needs taxon1
xalgoseq needs xalnmgr
xalgoseq needs xregexp
xalgoseqqa needs entrez2cli
xalgoseqqa needs seqtest
xalgoseqqa needs xalgognomon
xalgotext needs $(COMPRESS_LIBS)
xalgotext needs xutil
xalgovmerge needs xncbi
xalgowinmask needs seqmasks_io
xaligndb needs dbapi
xaligndb needs xalgoalignsplign
xalnmgr needs tables
xalnmgr needs xobjutil
xalntool needs xhtml
xalntool needs xobjutil
xannot_builder needs gpipe_asn_proc
xasmcompare needs $(SEQ_LIBS)
xasmcompare needs pub
xasn needs xhtml
xasn needs3party $(NCBI_C_ncbi)
xassembly_svc needs gcaccess_utils
xassembly_svc needs xgencollstats
xbiosample_util needs $(OBJEDIT_LIBS)
xbiosample_util needs $(XFORMAT_LIBS)
xbiosample_util needs xalnmgr
xbiosample_util needs xmlwrapp
xblast includes blast
xblast needs xalgoblastdbindex
xblast needs xalgodustmask
xblast needs xalgowinmask
xblast needs xnetblastcli
xblastformat needs $(BLAST_LIBS)
xblastformat needs $(XFORMAT_LIBS)
xblastformat needs align_format
xblastformat needs blastxml
xblastformat needs blastxml2
xbma_refiner needs xcd_utils
xbma_refiner needs xstruct_util
xbma_refiner_gui needs wx_tools
xcd_utils needs $(BLAST_LIBS)
xcd_utils needs entrez2cli
xcd_utils needs id1cli
xcd_utils needs ncbimime
xcd_utils needs taxon1
xcd_utils needs xregexp
xcddalignview needs ncbimime
xcgi needs xutil
xcgi_redirect needs xcgi
xcgi_redirect needs xhtml
xcleanup needs submit
xcleanup needs taxon3
xcleanup needs valid
xcleanup needs xobjutil
xcompress needs $(CMPRS_LIB)
xcompress needs xutil
xcompress needs3party $(CMPRS_LIBS)
xconnect includes connect
xconnect needs xncbi
xconnext includes $(CONNEXT)
xconnext needs xconnect
xconnserv needs xthrserv
xcontigdb needs dbapi
xcontigdb needs ncbi_xdbapi_ftds
xcontigdb needs xalnmgr
xcser needs xser
xcser needs3party $(NCBI_C_ncbi)
xctools needs xncbi
xctools needs3party $(NCBI_C_ncbi)
xdb needs xncbi
xdiff needs xncbi
xdiscrepancy needs $(OBJEDIT_LIBS)
xdiscrepancy needs $(XFORMAT_LIBS)
xdiscrepancy needs macro
xdiscrepancy needs xalnmgr
xdiscrepancy_report needs $(OBJMGR_LIBS)
xdiscrepancy_report needs macro
xdiscrepancy_report needs xmlwrapp
xdiscrepancy_report needs xvalidate
xerces-c needs3party $(CURL_LIBS)
xerces-c needs3party $(ORIG_LIBS)
xfcgi includes xcgi
xfcgi needs3party $(FASTCGI_LIBS)
xformat needs gbseq
xformat needs mlacli
xformat needs xalnmgr
xformat needs xcleanup
xgdsapi needs $(CONNEXT)
xgdsapi needs connect
xgdsapi needs dbapi
xgdsapi needs ncbi_xdbapi_ftds
xgdsdata needs $(CONNEXT)
xgdsdata needs $(EUTILS_LIBS)
xgdsdata needs $(SEQ_LIBS)
xgdsdata needs dbapi
xgdsdata needs geodataset
xgdsdata needs ncbi_xdbapi_ftds
xgdsdata needs pub
xgdsdata needs txxmldoc
xgdsdata needs xconnect
xgdsdata_misc needs xncbi
xgencoll needs aligndb_reader
xgencoll needs gencoll_client
xgencoll needs gpipe_objutil
xgencollstats needs $(GPIPE_GENCOLL_LIBS)
xgencollstats needs gencoll_stats
xgp_manifest needs xser
xgpgcreport needs $(GPIPE_GENCOLL_LIBS)
xgpgcreport needs gencoll_release_report
xgpp_console needs dbapi
xgpp_console_access needs xgpp_console_commands
xgpp_console_commands needs gpipe_common
xgpp_console_commands needs xgpp_console
xgpsubmit needs gc_load_utils
xgpsubmit needs gpinit_access
xgpsubmit needs gpipe_asn_cleanup
xgpsubmit needs grid_wrapper
xgpsubmit needs xasmcompare
xgraphiccgi needs gui_glmesa
xgraphiccgi needs gui_opengl
xgraphiccgi needs xsvcgi
xgridcgi needs xcgi
xgridcgi needs xconnserv
xgridcgi needs xhtml
xhtml needs xncbi
xid_estsub needs taxon1
xid_estsub needs xid_utils
xid_estsub needs xregexp
xid_mapper needs $(SOBJMGR_LIBS)
xid_utils needs $(CONNEXT)
xid_utils needs $(SEQ_LIBS)
xid_utils needs connssl
xid_utils needs dbapi_driver
xid_utils needs pub
xid_utils needs xcgi
xid_utils needs xconnect
xid_utils needs xmlwrapp
xid_utils_noncorelib needs txclient
xid_utils_noncorelib needs xid_utils
xid_wgsdb needs xid_utils
ximage needs xncbi
ximage needs3party $(IMAGE_LIBS)
xmergetree needs $(SOBJMGR_LIBS)
xml2 needs3party $(ORIG_LIBS)
xmlreaders needs xmlwrapp
xmlreaders needs xncbi
xmlwrapp needs3party $(LIBXML_LIBS)
xmlwrapp needs3party $(LIBXSLT_LIBS)
xmlwrapp needs3party $(ORIG_LIBS)
xmvdatacache needs mapview
xmyncbi needs txclient
xmyncbi needs txxmldoc
xmyncbi_captcha needs $(CONNEXT)
xmyncbi_captcha needs connect
xmyncbi_captcha needs xncbi
xncbi needs3party $(ORIG_LIBS)
xnetblast needs scoremat
xnetblastcli needs xconnect
xnetblastcli needs xnetblast
xngalign needs $(BLAST_INPUT_LIBS)
xngalign needs xalgoalignnw
xngalign needs xalgoalignutil
xngalign needs xmergetree
xobjedit needs $(OBJREAD_LIBS)
xobjedit needs $(XFORMAT_LIBS)
xobjedit needs xalnmgr
xobjmanip needs general
xobjmgr needs genome_collection
xobjmgr needs seqedit
xobjread needs creaders
xobjread needs submit
xobjreadex needs $(OBJREAD_LIBS)
xobjreadex needs xobjutil
xobjsimple needs $(OBJMGR_LIBS)
xobjutil needs $(SOBJMGR_LIBS)
xobjwrite needs $(OBJREAD_LIBS)
xobjwrite needs variation_utils
xobjwrite needs xalnmgr
xomssa needs $(COMPRESS_LIBS)
xomssa needs blast
xomssa needs omssa
xomssa needs pepXML
xomssa needs seqdb
xomssa needs xconnect
xomssa needs xregexp
xpbacktest needs xncbi
xportal_auth needs $(CONNEXT)
xportal_auth needs connect
xportal_auth needs txxmldoc
xportal_auth needs xcgi
xprimer needs $(OBJMGR_LIBS)
xprimer needs gene_info
xprimer needs xalgoalignnw
xprimer needs xalnmgr
xqueryparse needs xncbi
xregexp needs $(PCRE_LIB)
xregexp needs xncbi
xregexp needs3party $(PCRE_LIBS)
xregexp_template_tester needs xregexp
xrepeatdb needs gpipe_objutil
xsd_sample_lib needs xser
xser needs xutil
xslt needs3party $(LIBXML_LIBS)
xslt needs3party $(ORIG_LIBS)
xslt_libxml needs xid_utils
xslt_xalan needs xid_utils
xslt_xalan needs3party $(CURL_LIBS)
xslt_xalan needs3party $(ICU_LIBS)
xslt_xalan needs3party $(XALAN_LIBS)
xslt_xalan needs3party $(XERCES_LIBS)
xsoap needs xconnect
xsoap needs xser
xsoap_server needs xcgi
xsoap_server needs xsoap
xstruct_dp needs xncbi
xstruct_thread needs xutil
xstruct_util needs $(BLAST_LIBS)
xstruct_util needs xstruct_dp
xsvcgi needs $(DBAPI_CTLIB)
xsvcgi needs $(OBJMGR_LIBS)
xsvcgi needs $(ncbi_xreader_pubseqos2)
xsvcgi needs gui_objutils
xsvcgi needs ncbi_xcache_netcache
xsvcgi needs ncbi_xloader_csra
xsvcgi needs ncbi_xloader_vdbgraph
xsvcgi needs ncbi_xloader_wgs
xsvcgi needs uudutil
xsvcgi needs3party $(SYBASE_DLLS)
xsvcgi needs3party $(SYBASE_LIBS)
xsvdata needs $(BLAST_INPUT_LIBS)
xsvdata needs $(DBAPI_CTLIB)
xsvdata needs $(ncbi_xreader_pubseqos2)
xsvdata needs gui_objects
xsvdata needs hgvs
xsvdata needs ncbi_xcache_netcache
xsvdata needs sv_objects
xsvdata needs trackmgr
xsvdata needs uudutil
xsvdata needs xalgophytree
xsvdata needs xobjreadex
xsvdata needs3party $(SYBASE_DLLS)
xsvdata needs3party $(SYBASE_LIBS)
xsvlink needs gui_objutils
xsvlink needs sv_objects
xsvnaa needs xutil
xsvsearchcgi needs hgvs
xsvsearchcgi needs sv_objects
xsvsearchcgi needs xsvcgi
xthrserv needs xconnect
xthrserv needs xutil
xunittestutil needs xobjutil
xutil needs xncbi
xvalidate needs $(OBJEDIT_LIBS)
xvalidate needs $(XFORMAT_LIBS)
xvalidate needs valerr
xvalidate needs xalnmgr
xxconnect needs xncbi
xxconnect needs3party $(NCBI_C_ncbi)
z needs3party $(ORIG_LIBS)
