# $Id$
# Pregenerated summary of library relations, for use by project_tree_builder.
$(ORIG_LIBS) needs3party
kmer_metadata needs gpipe_kmer_metadata_cache
kmer_metadata needs pathogen_connection
krb5 needs3party $(NETWORK_LIBS)
krb5 needs3party $(ORIG_LIBS)
krb5 needs3party com_err
krb5 needs3party k5crypto
lapack needs3party $(ORIG_LIBS)
lapackwrapp needs3party $(LAPACK_LIBS)
lapackwrapp needs3party $(ORIG_LIBS)
lbsmdapi needs connect
lds2 needs $(COMPRESS_LIBS)
lds2 needs $(OBJREAD_LIBS)
lds2 needs $(SQLITE3_WRAPPER)
lds2 needs3party $(SQLITE3_LIBS)
linkos_utils needs xid_pubseqos
linkos_utils needs xid_utils
linkout needs xser
linkoutdb needs $(SQLITE3_WRAPPER)
linkoutdb needs seqdb
linkoutdb needs3party $(SQLITE3_LIBS)
lmdb needs3party $(ORIG_LIBS)
local_taxon needs $(SQLITE3_WRAPPER)
local_taxon needs taxon1
local_taxon needs3party $(SQLITE3_LIBS)
ls_cli needs $(NCBILS2_LIB)
ls_cli needs dbloadb
lsh needs xncbi
lzo2 needs3party $(ORIG_LIBS)
macro needs $(SEQ_LIBS)
macro needs pub
mapdata needs mv_align
mapdata needs mv_metacli
mapview needs mapdata
mapview needs mv_entrez
mapview needs mvobjutil
mapview needs seqset
mapviewcli needs mapview
medlars needs biblio
medline needs biblio
mghbn needs connect
mim needs xser
mla needs medlars
mla needs pub
mla needs pubmed
mlacli needs mla
mlacli needs xconnect
mlst_best_hits needs xalnmgr
mmapi needs $(Z_LIB)
mmapi needs objmmail
mmapi needs3party $(Z_LIBS)
mmapi needs3party netcli
mmdb needs $(SEQ_LIBS)
mmdb needs pub
moleblastasn_g needs $(SEQ_LIBS)
moleblastasn_g needs pub
mongoc-1.0 needs $(Z_LIB)
mongoc-1.0 needs3party $(KRB5_LIBS)
mongoc-1.0 needs3party $(NETWORK_LIBS)
mongoc-1.0 needs3party $(OPENSSL_LIBS)
mongoc-1.0 needs3party $(ORIG_LIBS)
mongoc-1.0 needs3party $(SASL2_LIBS)
mongoc-1.0 needs3party $(Z_LIBS)
mongoc-1.0 needs3party bson-1.0
mongocache needs eclib
mongocache needs3party $(BOOST_SYSTEM_LIBS)
mongocache needs3party $(KRB5_LIBS)
mongocache needs3party $(MONGODB3_LIBS)
mongocache needs3party $(OPENSSL_LIBS)
mongocxx needs $(Z_LIB)
mongocxx needs3party $(KRB5_LIBS)
mongocxx needs3party $(NETWORK_LIBS)
mongocxx needs3party $(OPENSSL_LIBS)
mongocxx needs3party $(ORIG_LIBS)
mongocxx needs3party $(SASL2_LIBS)
mongocxx needs3party $(Z_LIBS)
mongocxx needs3party bson-1.0
mongocxx needs3party bsoncxx
mongocxx needs3party mongoc-1.0
monitor_buildrun needs general
muparser needs3party $(ORIG_LIBS)
muscleasn_g needs $(SEQ_LIBS)
muscleasn_g needs pub
mux needs generic_db_utils
mux needs xcgi
mux_cgi includes mux
mux_cgi needs generic_db_utils_cgi
muxex-C_g needs dbldasn_g
muxex-C_g needs mux
muxex_g needs alndb_query
muxex_g needs asnmuxdblb
muxex_g needs bl2seqasn_g
muxex_g needs dbinfoasncpp_g
muxex_g needs gensvc_g
muxex_g needs rcobaltasn_g
mv_admin needs mv_types
mv_admincli needs mv_admin
mv_align needs mv_types
mv_cgi needs mv_types
mv_entrez needs mv_types
mv_entrezcli needs mv_entrez
mv_markup needs xser
mv_meta needs mv_types
mv_metacli needs mv_meta
mv_types needs $(SEQ_LIBS)
mv_types needs gui_utils
mv_types needs pub
mv_webdata needs mapview
mvobjutil needs mv_align
mvobjutil needs mv_metacli
mysqlclient needs $(Z_LIB)
mysqlclient needs3party $(NETWORK_LIBS)
mysqlclient needs3party $(ORIG_LIBS)
mysqlclient needs3party $(Z_LIBS)
ncbi includes connect
ncbi includes tables
ncbi needs3party $(ORIG_LIBS)
ncbi-vdb includes $(BZ2_LIB)
ncbi-vdb includes $(Z_LIB)
ncbi-vdb includes3party $(BZ2_LIBS)
ncbi-vdb includes3party $(Z_LIBS)
ncbi-vdb needs3party $(LIBXML_LIBS)
ncbi-vdb needs3party $(ORIG_LIBS)
ncbiCacc includes3party ncbiacc
ncbiCacc needs3party netentr
ncbiNacc includes3party ncbiacc
ncbiNacc needs3party netentr
ncbi_xblobstorage_netcache needs xconnserv
ncbi_xcache_bdb needs bdb
ncbi_xcache_netcache needs xconnserv
ncbi_xcache_sqlite3 needs xutil
ncbi_xcache_sqlite3 needs3party $(SQLITE3_LIBS)
ncbi_xdbapi_ctlib needs dbapi_driver
ncbi_xdbapi_ctlib needs3party $(NETWORK_LIBS)
ncbi_xdbapi_ctlib needs3party $(SYBASE_DLLS)
ncbi_xdbapi_ctlib needs3party $(SYBASE_LIBS)
ncbi_xdbapi_ftds needs $(FTDS_LIB)
ncbi_xdbapi_ftds needs dbapi_driver
ncbi_xdbapi_ftds needs3party $(FTDS_LIBS)
ncbi_xdbapi_ftds100 needs $(FTDS_LIB)
ncbi_xdbapi_ftds100 needs dbapi_driver
ncbi_xdbapi_ftds100 needs3party $(FTDS_LIBS)
ncbi_xdbapi_ftds95 needs $(FTDS95_LIB)
ncbi_xdbapi_ftds95 needs dbapi_driver
ncbi_xdbapi_mysql needs dbapi_driver
ncbi_xdbapi_mysql needs3party $(MYSQL_LIBS)
ncbi_xdbapi_mysql needs3party $(NETWORK_LIBS)
ncbi_xloader_aligndb needs aligndb_reader
ncbi_xloader_asn_cache needs $(SOBJMGR_LIBS)
ncbi_xloader_asn_cache needs asn_cache
ncbi_xloader_bam needs bamread
ncbi_xloader_bam needs xobjreadex
ncbi_xloader_blastdb needs seqdb
ncbi_xloader_blastdb_rmt needs blast_services
ncbi_xloader_blastdb_rmt needs ncbi_xloader_blastdb
ncbi_xloader_cdd needs $(SOBJMGR_LIBS)
ncbi_xloader_cdd needs cdd_access
ncbi_xloader_csra needs $(SOBJMGR_LIBS)
ncbi_xloader_csra needs $(SRAREAD_LIBS)
ncbi_xloader_genbank needs ncbi_xreader_cache
ncbi_xloader_genbank needs ncbi_xreader_id1
ncbi_xloader_genbank needs ncbi_xreader_id2
ncbi_xloader_genbank needs psg_client
ncbi_xloader_lds2 needs $(SOBJMGR_LIBS)
ncbi_xloader_lds2 needs lds2
ncbi_xloader_patcher needs $(SOBJMGR_LIBS)
ncbi_xloader_snp needs $(SOBJMGR_LIBS)
ncbi_xloader_snp needs $(SRAREAD_LIBS)
ncbi_xloader_snp needs dbsnp_ptis
ncbi_xloader_sra needs $(SOBJMGR_LIBS)
ncbi_xloader_sra needs $(SRAREAD_LIBS)
ncbi_xloader_vdbgraph needs $(SOBJMGR_LIBS)
ncbi_xloader_vdbgraph needs $(SRAREAD_LIBS)
ncbi_xloader_wgs needs $(SOBJMGR_LIBS)
ncbi_xloader_wgs needs $(SRAREAD_LIBS)
ncbi_xreader needs $(COMPRESS_LIBS)
ncbi_xreader needs $(SOBJMGR_LIBS)
ncbi_xreader needs id1
ncbi_xreader needs id2
ncbi_xreader needs xconnect
ncbi_xreader_cache needs ncbi_xreader
ncbi_xreader_gicache needs $(LMDB_LIB)
ncbi_xreader_gicache needs ncbi_xreader
ncbi_xreader_gicache needs3party $(LMDB_LIBS)
ncbi_xreader_id1 needs ncbi_xreader
ncbi_xreader_id2 needs ncbi_xreader
ncbi_xreader_pubseqos needs $(XCONNEXT)
ncbi_xreader_pubseqos needs dbapi_driver
ncbi_xreader_pubseqos needs ncbi_xreader
ncbi_xreader_pubseqos2 includes eMyNCBI_result
ncbi_xreader_pubseqos2 needs $(XCONNEXT)
ncbi_xreader_pubseqos2 needs dbapi_driver
ncbi_xreader_pubseqos2 needs ncbi_xreader
ncbiacc needs3party ncbicdr
ncbicdr needs3party ncbiobj
ncbicn3d needs3party ddvlib
ncbicn3d needs3party ncbiacc
ncbicn3dOGL includes3party ncbicn3d
ncbicn3dOGL needs3party vibrantOGL
ncbidesk needs3party blastapi
ncbidesk needs3party ncbimmdb
ncbidesk needs3party vibrant
ncbigbcxx needs xcleanup
ncbiid0 needs3party ncbiobj
ncbiid0 needs3party netcli
ncbiid1 needs3party ncbiobj
ncbiid1 needs3party netcli
ncbiid2 needs3party ncbiobj
ncbiindx needs3party ncbiobj
ncbiindxcxx needs ncbigbcxx
ncbils2_admin needs $(NCBILS2_LIB)
ncbils2_admin needs xconnect
ncbils2_asn needs ncbils2_cmn
ncbils2_asn needs xser
ncbils2_authxml needs xser
ncbils2_cli needs ncbils2_asn
ncbils2_cli needs xconnect
ncbils2_cmn needs sssutils
ncbils2_cmn needs3party $(GCRYPT_LIBS)
ncbils2_dispxml needs xser
ncbimime needs cdd
ncbimla needs3party ncbiobj
ncbimla needs3party netcli
ncbimmdb needs3party ncbiid1
ncbimmdb needs3party ncbitool
ncbimsc1 needs3party $(NCBI_C_ncbi)
ncbiobj needs3party $(NCBI_C_ncbi)
ncbiprs needs3party ctutils
ncbiprs needs3party ncbiindx
ncbiprs needs3party ncbimla
ncbiprs needs3party ncbitxc2
ncbiprscxx needs $(OBJMGR_LIBS)
ncbiprscxx needs gui_utils
ncbiprscxx needs ncbi_xdbapi_ftds
ncbiprscxx needs ncbiindxcxx
ncbiprscxx needs taxon1
ncbiprscxx needs xid_pubseqos
ncbiprscxx needs xid_utils
ncbiprscxx needs3party $(GENBANK_THIRD_PARTY_LIBS)
ncbiprsn needs3party ctutils
ncbiprsn needs3party ncbiindx
ncbiprsn needs3party ncbimla
ncbiprsn needs3party ncbitxc2
ncbiprsncxx needs $(OBJMGR_LIBS)
ncbiprsncxx needs gui_utils
ncbiprsncxx needs ncbi_xdbapi_ftds
ncbiprsncxx needs ncbiindxcxx
ncbiprsncxx needs taxon1
ncbiprsncxx needs xid_pubseqos
ncbiprsncxx needs xid_utils
ncbiprsncxx needs3party $(GENBANK_THIRD_PARTY_LIBS)
ncbispel needs3party netcli
ncbitax needs3party ncbiobj
ncbitax needs3party netcli
ncbitool needs3party ncbiobj
ncbitxc2 includes3party objtax1
ncbitxc2 needs3party ncbitool
ncbitxc2 needs3party netcli
ncbitxc2cxx needs taxon1
ncbitxc2cxx needs3party objtax1
ncbiwww needs3party ncbiacc
ncbiwww needs3party ncbimsc1
ncqhst needs mongocache
netblast needs3party ncbitool
netblast needs3party netcli
netcli needs3party $(NCBI_C_ncbi)
netentr needs3party ncbiacc
netentr needs3party netcli
netstorage needs ncbi_xcache_netcache
nghttp2 needs3party $(ORIG_LIBS)
nlmzip needs3party $(NCBI_C_ncbi)
notary needs xid_pubseqos
notary needs xid_utils
notary needs3party $(KRB5_LIBS)
notary needs3party $(OPENSSL_LIBS)
nsl needs3party $(ORIG_LIBS)
objannotation needs objspdi
objcoords needs xser
objmmail needs3party $(NCBI_C_ncbi)
objprt needs xser
objspdi needs xser
objtax1 needs3party ncbiobj
odbc_ftds100 needs tds_ftds100
odbc_ftds95 needs tds_ftds95
omssa needs $(SEQ_LIBS)
omssa needs pub
osutils needs3party ctutils
pathogen_cluster_loader needs $(SDBAPI_LIB)
pathogen_cluster_loader needs xasmcompare
pathogen_cluster_loader needs xconnect
pathogen_cluster_loader needs3party $(SDBAPI_LIBS)
pathogen_connection needs gpipe_common
pathogen_connection needs taxon1
pathogen_ctl needs $(GPIPE_COMMON_LIBS)
pathogen_ctl needs bag_access
pathogen_ctl needs gpinit_access
pathogen_ctl needs gpipe_kmer
pathogen_ctl needs pathogen_connection
pathogen_ctl needs xvalidate
pathogen_fill_taxa needs gpipe_common
pathogen_target_loader needs gpinit_register
pathogen_target_loader needs pathogen_ctl
pcassay needs $(SEQ_LIBS)
pcassay needs pcsubstance
pcassay2 needs $(SEQ_LIBS)
pcassay2 needs pcsubstance
pcre needs3party $(ORIG_LIBS)
pcsubstance needs pub
pdt_common needs pathogen_ctl
pgap_yaml_input_reader needs xser
phytree_format needs align_format
phytree_format needs xalgophytree
pmcidconv_client needs xmlwrapp
pn_ctl needs bacterial_pipeline_proc
pn_ctl needs gpipe_clean_prot_names
pn_ctl needs gpipe_jira
pn_ctl needs idload_utils
png needs $(Z_LIB)
png needs3party $(ORIG_LIBS)
png needs3party $(Z_LIBS)
process_annotation_stats needs xser
proj needs pubmed
proj needs seqset
prok_cluster_data needs attr_cd
prok_cluster_data needs bacterial_pipeline_proc
prok_cluster_data needs gpipe_sqlite
prosplign needs xalgoalignutil
proteinkmer needs utrtprof
proteinkmer needs xalgoblastdbindex
proteinkmer needs xalgodustmask
proteinkmer needs xalgowinmask
proteinkmer needs xblast
proteinkmer needs xnetblastcli
protobuf-lited needs3party $(ORIG_LIBS)
protobufd includes3party protobuf-lited
protobufd needs $(Z_LIB)
protobufd needs3party $(ORIG_LIBS)
protobufd needs3party $(Z_LIBS)
proxsort needs taxoscli
psg_cache needs $(LMDB_LIB)
psg_cache needs psg_cassandra
psg_cache needs psg_protobuf
psg_cache needs3party $(LMDB_LIBS)
psg_cassandra needs $(Z_LIB)
psg_cassandra needs connect
psg_cassandra needs xncbi
psg_cassandra needs3party $(CASSANDRA_LIBS)
psg_cassandra needs3party $(KRB5_LIBS)
psg_cassandra needs3party $(OPENSSL_LIBS)
psg_cassandra needs3party $(Z_LIBS)
psg_client needs seqsplit
psg_client needs xconnserv
psg_client needs xxconnect2
psg_client needs3party $(PSG_CLIENT_LIBS)
psg_diag needs xncbi
psg_protobuf needs3party $(ORIG_LIBS)
psloader-internal needs $(Z_LIB)
psloader-internal needs3party $(SYBASE_DLLS)
psloader-internal needs3party $(SYBASE_LIBS)
psloader-internal needs3party $(Z_LIBS)
psloader-internal needs3party ncbiobj
pstub needs3party $(ORIG_LIBS)
pub needs medline
pubmed needs medline
python3.7m needs3party $(ORIG_LIBS)
python_ncbi_dbapi needs connect
python_ncbi_dbapi needs dbapi
python_ncbi_dbapi needs3party $(PYTHON_LIBS)
rcobaltasn_g needs xser
refseq_aln_source needs $(COMPRESS_LIBS)
refseq_aln_source needs dbapi
refseq_aln_source needs ncbi_xdbapi_ftds
refseq_aln_source needs xalgoalignsplign
refseq_ctl needs bacterial_pipeline_proc
refseq_ctl needs bag_access
refseq_ctl needs idload_utils
refseq_ctl needs validation_results
reftrack_access needs xncbi
reftrack_admin needs xncbi
remap needs $(SEQ_LIBS)
remap needs pub
remapcli needs remap
remapcli needs xconnect
sage_mappings needs xser
sample_asn needs general
sampling needs xncbi
sasl2 needs3party $(ORIG_LIBS)
scoremat needs seqset
sdbapi needs $(XCONNEXT)
sdbapi needs dbapi
sdbapi needs dbapi_util_blobstore
sdbapi needs ncbi_xdbapi_ftds
sdbapi needs ncbi_xdbapi_ftds100
sdbapi needs ncbi_xdbapi_ftds95
sdbapi needs xconnect
sdncbiauth needs generic_db_core
sdncbiauth needs muxex_g
sdncbiauth needs xmyncbi
searchbyrsid needs trackmgr
seq needs pub
seq needs seqcode
seq needs sequtil
seqalign_util needs $(SEQ_LIBS)
seqalign_util needs pub
seqcode needs xser
seqdb needs $(LMDB_LIB)
seqdb needs $(SOBJMGR_LIBS)
seqdb needs blastdb
seqdb needs3party $(LMDB_LIBS)
seqedit needs seqset
seqentry_comparator needs xobjwrite
seqgapscan needs $(SDBAPI_LIB)
seqgapscan needs xconnect
seqgapscan needs xobjutil
seqgapscan needs3party $(SDBAPI_LIBS)
seqmasks_io needs $(OBJREAD_LIBS)
seqmasks_io needs seqdb
seqmasks_io needs xobjutil
seqset needs $(SEQ_LIBS)
seqset needs pub
seqsplit needs seqset
seqtest needs $(SEQ_LIBS)
seqtest needs pub
sequtil needs xncbi
simple_asm needs gc_load_utils
simple_asm needs gencoll_client
simple_asm needs seqgapscan
smartasn_g needs submit
smartnet needs3party vibrant
snputil needs $(SOBJMGR_LIBS)
snputil needs variation
soap_dataobj needs xser
softparse needs $(COMPRESS_LIBS)
softparse needs affy
softparse needs taxon1
softparse needs xmlwrapp
spcgi needs softparse
spcgi needs xcgi
spcgi needs xhtml
spdiproto needs $(Z_LIB)
spdiproto needs3party $(ORIG_LIBS)
spdiproto needs3party $(PROTOBUF_LIBS)
spdiproto needs3party $(Z_LIBS)
spellsrvbase needs txserv
splines needs3party $(ORIG_LIBS)
splitdbasn_g needs gendefasn_g
splitdbasn_g needs3party ncbiobj
splitdbasncpp_g needs asngendefs
splitdbasncpp_g needs xnetblast
sqlite3 needs3party $(ORIG_LIBS)
sqlitewrapp needs xncbi
sqlitewrapp needs3party $(SQLITE3_LIBS)
sraread needs $(SOBJMGR_LIBS)
sraread needs3party $(VDB_LIBS)
ssh2 needs $(Z_LIB)
ssh2 needs3party $(KRB5_LIBS)
ssh2 needs3party $(NETWORK_LIBS)
ssh2 needs3party $(OPENSSL_LIBS)
ssh2 needs3party $(ORIG_LIBS)
ssh2 needs3party $(Z_LIBS)
ssl needs $(Z_LIB)
ssl needs3party $(KRB5_LIBS)
ssl needs3party $(NETWORK_LIBS)
ssl needs3party $(ORIG_LIBS)
ssl needs3party $(Z_LIBS)
ssparse needs3party ncbiid1
ssparse needs3party ncbimla
ssparse needs3party ncbitxc2
ssrvcmn needs ssssys
ssscli needs ssrvcmn
sssdb needs ssssys
sssdb needs3party $(SYBASE_DLLS)
sssdb needs3party $(SYBASE_LIBS)
ssssys needs sssutils
ssssys needs xconnect
sssutils needs3party $(ORIG_LIBS)
ssswww needs3party $(ORIG_LIBS)
staxupdcmn needs ssssys
submit needs seqset
sybase_os needs3party $(NETWORK_LIBS)
sybase_os needs3party $(ORIG_LIBS)
sybase_os needs3party $(SYBASE_DLLS)
sybase_os needs3party $(SYBASE_LIBS)
sybblk64 needs3party $(ORIG_LIBS)
sybblk64 needs3party sybcomn64
sybblk64 needs3party sybintl64
sybblk64 needs3party sybunic64
sybcomn64 needs3party $(ORIG_LIBS)
sybcomn64 needs3party sybintl64
sybcomn64 needs3party sybunic64
sybcs64 needs3party $(ORIG_LIBS)
sybcs64 needs3party sybcomn64
sybcs64 needs3party sybintl64
sybcs64 needs3party sybunic64
sybct64 needs3party $(ORIG_LIBS)
sybct64 needs3party sybcomn64
sybct64 needs3party sybintl64
sybct64 needs3party sybunic64
sybdb64 includes3party sybcomn64
sybdb64 includes3party sybintl64
sybdb64 needs3party $(ORIG_LIBS)
sybdb64 needs3party sybunic64
sybdb_ftds100 needs tds_ftds100
sybdb_ftds95 needs tds_ftds95
sybintl64 needs3party $(ORIG_LIBS)
sybtcl64 needs3party $(ORIG_LIBS)
sybtcl64 needs3party sybcomn64
sybtcl64 needs3party sybintl64
sybtcl64 needs3party sybunic64
sybunic64 needs3party $(ORIG_LIBS)
tables needs3party $(ORIG_LIBS)
tax_xml includes gcextract2
tax_xml needs bacterial_pipeline_proc
taxon needs xser
taxon1 needs $(SEQ_LIBS)
taxon1 needs pub
taxon1 needs xconnect
taxon3 needs $(SEQ_LIBS)
taxon3 needs pub
taxon3 needs xconnect
taxoscli needs ssscli
taxoscli needs staxupdcmn
taxutl needs seqdb
taxutl needs taxon1
tds_ftds100 needs3party $(KRB5_LIBS)
tds_ftds100 needs3party $(NETWORK_LIBS)
tds_ftds100 needs3party $(ORIG_LIBS)
tds_ftds95 needs3party $(KRB5_LIBS)
tds_ftds95 needs3party $(NETWORK_LIBS)
tds_ftds95 needs3party $(ORIG_LIBS)
tea_crypt needs generic_db_utils
test_boost includes3party $(BOOST_TEST_LIBS)
test_boost needs xncbi
test_dll needs3party $(ORIG_LIBS)
test_mt needs xncbi
test_stat_ext needs $(COMPRESS_LIBS)
test_stat_ext needs $(XCONNEXT)
test_stat_ext needs dbapi
test_stat_ext needs ncbi_xdbapi_ftds
test_stat_ext needs xconnect
test_stat_ext needs xutil
tiff needs $(Z_LIB)
tiff needs3party $(JPEG_LIBS)
tiff needs3party $(ORIG_LIBS)
tiff needs3party $(Z_LIBS)
tinyseq needs xser
tiol needs $(Z_LIB)
tiol needs3party $(ORIG_LIBS)
tiol needs3party $(Z_LIBS)
tracking_utils needs gpipe_common
trackmgr needs $(SEQ_LIBS)
trackmgr needs pub
trackmgr_objtools needs $(OBJMGR_LIBS)
trackmgr_objtools needs gencoll_client
trackmgr_objtools needs trackmgrgridcli
trackmgr_objtools needs uudutil
trackmgr_objtools needs xid_mapper
trackmgr_objtools needs3party $(GENBANK_THIRD_PARTY_LIBS)
trackmgrcli needs trackmgr
trackmgrcli needs xconnect
trackmgrgridcli needs $(COMPRESS_LIBS)
trackmgrgridcli needs trackmgr
trackmgrgridcli needs xconnserv
txclient needs xconnect
txcscu needs txclient
txcscu needs xregexp
txserv needs xmlwrapp
txxmldoc needs $(COMPRESS_LIBS)
txxmldoc needs xutil
txxmldoc needs3party $(LIBXML_LIBS)
txxmldoc needs3party $(LIBXSLT_LIBS)
u2tl needs $(Z_LIB)
u2tl needs3party $(NETWORK_LIBS)
u2tl needs3party $(ORIG_LIBS)
u2tl needs3party $(SYBASE_DBLIBS)
u2tl needs3party $(SYBASE_DLLS)
u2tl needs3party $(SYBASE_LIBS)
u2tl needs3party $(Z_LIBS)
uilist needs xser
unicoll_dump_access needs gpipe_sqlite
univ_prot_access needs gpipe_common
upb needs3party $(ORIG_LIBS)
utrtprof needs xncbi
uudutil needs $(COMPRESS_LIBS)
uudutil needs gbproj
uudutil needs xconnserv
uuid needs3party $(ORIG_LIBS)
uv needs3party $(ORIG_LIBS)
valerr needs xser
valid needs general
valid needs xregexp
validate_regions needs gc_asn_access
validate_regions needs valerr
validation_details needs xmlwrapp
validation_details needs xobjwrite
validation_results needs $(SEQ_LIBS)
validation_results needs pub
validation_results needs xmlwrapp
var_unit_test_lib needs variation_lib
variation needs $(SEQ_LIBS)
variation needs pub
variation_lib needs annotationproto
variation_lib needs intvarutil
variation_lib needs ncbi_xloader_blastdb
variation_lib needs objannotation
variation_lib needs refseq_aln_source
variation_lib needs variation_utils
variation_utils needs variation
variation_utils needs xobjutil
varrep needs xser
vdb2blast needs $(BLAST_LIBS)
vdb2blast needs3party $(BLAST_THIRD_PARTY_LIBS)
vdb2blast needs3party $(VDB_LIBS)
vdb_reader needs xncbi
vdb_reader needs3party $(VDB_LIBS)
vibgif needs3party $(NCBI_C_ncbi)
vibnet needs3party ncbiacc
vibnet needs3party ncbidesk
vibrant includes3party vibgif
vibrant needs3party $(JPEG_LIBS)
vibrant needs3party $(PNG_LIBS)
vibrant needs3party X11
vibrant needs3party Xext
vibrantOGL includes3party vibrant
vibrantOGL needs3party $(OPENGL_LIBS)
vibrantOGL needs3party ncbiobj
w_aln_crossaln needs w_hit_matrix
w_aln_multi needs w_seq_graphic
w_aln_score needs w_wx
w_aln_table needs w_wx
w_data needs w_feedback
w_edit needs align_format
w_edit needs hydra_client
w_edit needs pmcidconv_client
w_edit needs prosplign
w_edit needs w_loaders
w_edit needs w_seq
w_feat_table needs w_wx
w_feedback needs gui_objects
w_feedback needs w_wx
w_gl needs w_wx
w_grid_widget needs w_data
w_hapmap needs w_seq_graphic
w_hit_matrix needs gui_graph
w_hit_matrix needs w_gl
w_loaders needs $(SRAREAD_LIBS)
w_loaders needs bamread
w_loaders needs gui_objects
w_loaders needs hgvs
w_loaders needs ncbi_xloader_blastdb
w_loaders needs w_wx
w_loaders needs xalgophytree
w_macro_edit needs w_data
w_object_list needs w_text_widget
w_phylo_tree needs gui_graph
w_phylo_tree needs w_data
w_phylo_tree needs w_gl
w_phylo_tree needs xalgophytree
w_seq needs w_text_widget
w_seq_desktop needs w_wx
w_seq_graphic needs genesbyloc
w_seq_graphic needs gui_graph
w_seq_graphic needs ncbi_xloader_bam
w_seq_graphic needs ncbi_xloader_csra
w_seq_graphic needs splines
w_seq_graphic needs w_aln_score
w_seq_graphic needs w_gl
w_seq_graphic needs w_loaders
w_seq_graphic needs w_seq
w_seq_text needs gui_config
w_seq_text needs w_gl
w_snp_bins needs w_seq_graphic
w_snp_filter needs xncbi
w_snp_ld needs w_seq_graphic
w_snp_track needs w_seq_graphic
w_snp_track needs w_snp_filter
w_snp_utils needs xncbi
w_taxtree needs gui_objutils
w_taxtree needs3party $(WXWIDGETS_LIBS)
w_text_widget needs w_data
w_wx needs gui_objutils
w_wx needs gui_print
w_wx needs3party $(WXWIDGETS_GL_LIBS)
w_wx needs3party $(WXWIDGETS_LIBS)
we_cpp needs xser
wgmlst_core needs wgmlst_store
wgmlst_distances needs wgmlst_core
wgmlst_store needs gpipe_attr
wgmlst_store needs3party $(MONGODB3_LIBS)
wgmlst_store needs3party $(OPENSSL_LIBS)
writedb needs $(OBJREAD_LIBS)
writedb needs seqdb
wx_base-3.1 needs $(Z_LIB)
wx_base-3.1 needs3party $(ORIG_LIBS)
wx_base-3.1 needs3party $(Z_LIBS)
wx_base_net-3.1 needs $(Z_LIB)
wx_base_net-3.1 needs3party $(ORIG_LIBS)
wx_base_net-3.1 needs3party $(Z_LIBS)
wx_base_xml-3.1 needs $(Z_LIB)
wx_base_xml-3.1 needs3party $(EXPAT_LIBS)
wx_base_xml-3.1 needs3party $(ORIG_LIBS)
wx_base_xml-3.1 needs3party $(Z_LIBS)
wx_gtk2_adv-3.1 needs3party $(ORIG_LIBS)
wx_gtk2_aui-3.1 needs3party $(ORIG_LIBS)
wx_gtk2_aui-3.1 needs3party $(PNG_LIBS)
wx_gtk2_aui-3.1 needs3party $(TIFF_LIBS)
wx_gtk2_aui-3.1 needs3party X11
wx_gtk2_core-3.1 needs3party $(ORIG_LIBS)
wx_gtk2_core-3.1 needs3party $(PNG_LIBS)
wx_gtk2_core-3.1 needs3party $(TIFF_LIBS)
wx_gtk2_core-3.1 needs3party X11
wx_gtk2_gl-3.1 needs3party $(OPENGL_LIBS)
wx_gtk2_gl-3.1 needs3party $(ORIG_LIBS)
wx_gtk2_gl-3.1 needs3party $(WXWIDGETS_LIBS)
wx_gtk2_html-3.1 needs3party $(ORIG_LIBS)
wx_gtk2_html-3.1 needs3party $(PNG_LIBS)
wx_gtk2_html-3.1 needs3party $(TIFF_LIBS)
wx_gtk2_html-3.1 needs3party X11
wx_gtk2_propgrid-3.1 needs3party $(ORIG_LIBS)
wx_gtk2_propgrid-3.1 needs3party $(PNG_LIBS)
wx_gtk2_propgrid-3.1 needs3party $(TIFF_LIBS)
wx_gtk2_propgrid-3.1 needs3party X11
wx_gtk2_qa-3.1 needs3party $(EXPAT_LIBS)
wx_gtk2_qa-3.1 needs3party $(ORIG_LIBS)
wx_gtk2_qa-3.1 needs3party $(PNG_LIBS)
wx_gtk2_qa-3.1 needs3party $(TIFF_LIBS)
wx_gtk2_qa-3.1 needs3party X11
wx_gtk2_richtext-3.1 needs3party $(EXPAT_LIBS)
wx_gtk2_richtext-3.1 needs3party $(ORIG_LIBS)
wx_gtk2_richtext-3.1 needs3party $(PNG_LIBS)
wx_gtk2_richtext-3.1 needs3party $(TIFF_LIBS)
wx_gtk2_richtext-3.1 needs3party X11
wx_gtk2_xrc-3.1 needs3party $(EXPAT_LIBS)
wx_gtk2_xrc-3.1 needs3party $(ORIG_LIBS)
wx_gtk2_xrc-3.1 needs3party $(PNG_LIBS)
wx_gtk2_xrc-3.1 needs3party $(TIFF_LIBS)
wx_gtk2_xrc-3.1 needs3party X11
wx_tools needs xncbi
wx_tools needs3party $(WXWIDGETS_LIBS)
xalan-c needs $(Z_LIB)
xalan-c needs3party $(CURL_LIBS)
xalan-c needs3party $(ICU_LIBS)
xalan-c needs3party $(KRB5_LIBS)
xalan-c needs3party $(LIBSSH2_LIBS)
xalan-c needs3party $(NETWORK_LIBS)
xalan-c needs3party $(OPENSSL_LIBS)
xalan-c needs3party $(ORIG_LIBS)
xalan-c needs3party $(XERCES_LIBS)
xalan-c needs3party $(Z_LIBS)
xalanMsg needs3party $(ORIG_LIBS)
xalgoalignnw needs $(SOBJMGR_LIBS)
xalgoalignnw needs tables
xalgoalignsplign needs xalgoalignnw
